mode: set
bigint/bigint/bigint.go:21.35,25.16 2 1
bigint/bigint/bigint.go:31.2,31.33 1 1
bigint/bigint/bigint.go:35.2,35.33 1 1
bigint/bigint/bigint.go:48.2,48.12 1 1
bigint/bigint/bigint.go:25.16,27.3 1 1
bigint/bigint/bigint.go:31.33,34.3 1 1
bigint/bigint/bigint.go:35.33,38.3 1 1
bigint/bigint/bigint.go:52.31,54.33 2 1
bigint/bigint/bigint.go:59.2,59.33 1 1
bigint/bigint/bigint.go:63.2,63.34 1 1
bigint/bigint/bigint.go:67.2,67.15 1 1
bigint/bigint/bigint.go:70.2,70.21 1 1
bigint/bigint/bigint.go:54.33,57.3 2 1
bigint/bigint/bigint.go:59.33,61.3 1 1
bigint/bigint/bigint.go:63.34,66.3 1 1
bigint/bigint/bigint.go:67.15,69.3 1 1
bigint/bigint/bigint.go:74.41,76.16 2 1
bigint/bigint/bigint.go:80.2,82.8 1 1
bigint/bigint/bigint.go:76.16,79.3 1 0
bigint/bigint/bigint.go:86.40,88.16 2 1
bigint/bigint/bigint.go:91.2,92.12 2 1
bigint/bigint/bigint.go:88.16,90.3 1 1
bigint/bigint/bigint.go:96.30,103.2 4 1
bigint/bigint/bigint.go:106.30,113.2 4 1
bigint/bigint/bigint.go:116.35,123.2 4 1
bigint/bigint/bigint.go:126.30,129.22 3 1
bigint/bigint/bigint.go:134.2,137.3 2 1
bigint/bigint/bigint.go:129.22,133.3 1 1
bigint/bigint/bigint.go:141.33,144.22 3 1
bigint/bigint/bigint.go:149.2,152.3 2 1
bigint/bigint/bigint.go:144.22,148.3 1 1
bigint/bigint/bigint.go:156.30,159.11 2 1
bigint/bigint/bigint.go:164.2,166.3 1 1
bigint/bigint/bigint.go:159.11,162.3 2 1
